common_name,R1_file,R1_md5sum,R2_file,R2_md5sum
UMEL_1_2_TCR,UM_07_GK_on_TCR_S1_L004_R1_001.fastq.gz,b3fa0aa2f553d3745a76de492dbe6952,UM_07_GK_on_TCR_S1_L004_R2_001.fastq.gz,5cdcb29a8a11238d2136e0a66202be5a
UMEL_7_2_usWGS,uM_16_RS_ON_S147_L001_R1_001.fastq.gz,f722be635533fc7e14ca57c64a30430c,uM_16_RS_ON_S147_L001_R2_001.fastq.gz,313b6e1919200f0192a9144ad710ef1e
NSCLC_sn_5p,NSCL-NR001-SNSEQ-5P-NI-BRAIN-GEX-F11_S5_L004_R1_001.fastq.gz,caa30dc80122a21d540c900531fb3ff6,NSCL-NR001-SNSEQ-5P-NI-BRAIN-GEX-F11_S5_L004_R2_001.fastq.gz,712915700a1abd2f566b7f9b332bef96
UMEL_3_3_TCR,UM_09_MW_post_TCR_S1_L004_R1_001.fastq.gz,a2e1ad7ac3271b4aafbb76c923ea5250,UM_09_MW_post_TCR_S1_L004_R2_001.fastq.gz,875630e7ad0b99b693345781b7f8e42f
Mel_sc_5p_CD45_plus_TCR,TCRBI5_S1_L001_R1_001.fastq.gz,8ce8c2f863691035ea1e1c02cc00ddd7,TCRBI5_S1_L001_R2_001.fastq.gz,381018265bf231efd908a00d606769b7
ribas_310_on_later_usWGS,Ribas310dot3_S105_L001_R1_001.fastq.gz,a9d79c888548ad815952edd8108bf861,Ribas310dot3_S105_L001_R2_001.fastq.gz,33d3f01a146439f4e805fd5f266e0938
UMEL_4_2,um_11_lc_on_S16_L002_R1_001.fastq.gz,8467f7636bd187c9f2ca211b4b9b198e,um_11_lc_on_S16_L002_R2_001.fastq.gz,70be6f38590488c262d877375b122390
UMEL_5_1_TCR,UM_12_ML_pre_TCR_S1_L004_R1_001.fastq.gz,6ed15e9aca589b6076b75e6acb4cf46a,UM_12_ML_pre_TCR_S1_L004_R2_001.fastq.gz,fd934fd1eefafde9b6dac7d98b00c1ff
BI5TST,BI5TST_S1_L004_R1_001.fastq.gz,ea797d6177e9c131df720822dbdba11e,BI5TST_S1_L004_R2_001.fastq.gz,ac5ffdaf1bea6ddb8adbed417f6bc19f
UMEL_6_1_TCR,UM_15_LM_pre_TCR_S1_L004_R1_001.fastq.gz,e9c803d4a7254f22a24a45d49c8b7198,UM_15_LM_pre_TCR_S1_L004_R2_001.fastq.gz,250b9f7dc6df5558257ae0f8bb36dd4d
UMEL_3_1_TCR,UM_09_MW_pre_TCR_S1_L004_R1_001.fastq.gz,99e2148aa14492069cf5fe9947c3983b,UM_09_MW_pre_TCR_S1_L004_R2_001.fastq.gz,911bb32641ec251ba72889c361c5a7e5
UMEL_2_1_usWGS,uM_08_AR_Pre_S155_L001_R1_001.fastq.gz,25f47a7b199d2dc0a0cca262c21c2ff9,uM_08_AR_Pre_S155_L001_R2_001.fastq.gz,418a6690563381ae03e6f5af63517718
UMEL_3_3_usWGS,uM_09_MW_POST_S159_L001_R1_001.fastq.gz,cf82e9bda45138f1134df45d037b2d96,uM_09_MW_POST_S159_L001_R2_001.fastq.gz,f563e166467f84182123446a9a102937
Mel_sn_3p,BI5_S1_L001_R1_001.fastq.gz,37b1e85012e65681b435eb742bed86a6,BI5_S1_L001_R2_001.fastq.gz,2fdb88e1edd916a6f65e08f95dc965c7
UMEL_5_2,um_12_ml_on_S10_L002_R1_001.fastq.gz,3cb1713f2290be75e339b5bd802dfbc8,um_12_ml_on_S10_L002_R2_001.fastq.gz,1f23156a7027cb3ebe87e42aea735544
BI5CST,BI5CST_S1_L004_R1_001.fastq.gz,171f8a726ab82e92edfdc925fdfc3954,BI5CST_S1_L004_R2_001.fastq.gz,1d60e6992c284e81c397bd5c20e200ba
UMEL_6_1,um_15_lm_pre_S13_L002_R1_001.fastq.gz,abaa026afd4046d36151037c28795fc2,um_15_lm_pre_S13_L002_R2_001.fastq.gz,931130061d11ed3a220ce9f48a5e08d1
NSCLC_sc_5p_TCR,NSCL-NR001-SCRNA-5P-NA-BRAIN-TCR-F5_S2_L004_R1_001.fastq.gz,a72fcf32b34d60aa2c9c00cfb64b9742,NSCL-NR001-SCRNA-5P-NA-BRAIN-TCR-F5_S2_L004_R2_001.fastq.gz,11f1e86f830e380956835b53c5f05c0c
UMEL_6_3_TCR,UM_15_LM_post_TCR_S1_L004_R1_001.fastq.gz,8b9403bf057eb0e45cfd2f9d09e423ec,UM_15_LM_post_TCR_S1_L004_R2_001.fastq.gz,aa9b0140171d8a79095a763235b3e6ea
UM_sn_5p_inhib_TCR,UMEL-CUUM1-SNRNA-5P-WI-PRIMARY-TCR-F9_S1_L004_R1_001.fastq.gz,499486a656541d3240cd2d6f21294457,UMEL-CUUM1-SNRNA-5P-WI-PRIMARY-TCR-F9_S1_L004_R2_001.fastq.gz,adafd4c58b8beb3292a3bd569ce50a9c
UMEL_7_1_TCR,UM_16_RS_pre_TCR_S1_L004_R1_001.fastq.gz,4bdf49994e9db19b577f40c38b92e377,UM_16_RS_pre_TCR_S1_L004_R2_001.fastq.gz,36d9ab563cddcd883c0c66bfe5a9a319
UMEL_6_2,um_15_lm_on_S14_L002_R1_001.fastq.gz,38b1e6fc28027701ebb9b5f33fc4bc5c,um_15_lm_on_S14_L002_R2_001.fastq.gz,2eb373f8fc891d69e88ae1543a605394
UMEL_6_3_usWGS,uM_15_LM_POST_S157_L001_R1_001.fastq.gz,de06d9b4a1192949d5ad8e2d557508a8,uM_15_LM_POST_S157_L001_R2_001.fastq.gz,eee3869a3e867560a71259df2a0affe4
UMEL_1_3,uv003-uvme-snseq-3p-post_S1_L001_R1_001.fastq.gz,5d5ce94a34fd257b27d3f2dc1262a151,uv003-uvme-snseq-3p-post_S1_L001_R2_001.fastq.gz,dff1b6a849f1f51708d2e54253ae99aa
UMEL_7_1_usWGS,uM_16_RS_Pre_S160_L001_R1_001.fastq.gz,c8f441cd37d8da489123abc2480dde88,uM_16_RS_Pre_S160_L001_R2_001.fastq.gz,df97f83d9a98c97badad6d10cce2d0da
Mel_sn_5p_TCR,bi005-skcm-5snseq-TCR_S1_L001_R1_001.fastq.gz,a67abea7284fdff09685e2801a97db7c,bi005-skcm-5snseq-TCR_S1_L001_R2_001.fastq.gz,a41692790c1301bf12f3765f3cb43c73
UMEL_1_1,um_07_gk_pre_S4_L001_R1_001.fastq.gz,57b9d8fe5d53da97dbb11b628c90f606,um_07_gk_pre_S4_L001_R2_001.fastq.gz,c4b3a7db51ae8687d3803fda9baa44aa
UMEL_5_3_usWGS,uM_12_ML_POST_S153_L001_R1_001.fastq.gz,bc42da055cc1b1b17ec103bf595eb45e,uM_12_ML_POST_S153_L001_R2_001.fastq.gz,cd0eacd95098372005bbe803734c3c00
UM_sn_5p_inhib,UMEL-CUUM1-SNRNA-5P-WI-PRIMARY-GEX-F12_S1_L004_R1_001.fastq.gz,4b3e334dc5424fed763ab10d218b7a09,UMEL-CUUM1-SNRNA-5P-WI-PRIMARY-GEX-F12_S1_L004_R2_001.fastq.gz,ee4e77f0c2cd50ec016f7dbeb330f7c8
UMEL_2_1_TCR,UM_08_AR_pre_TCR_S1_L004_R1_001.fastq.gz,be5bb42801836047e836f41c641d55b5,UM_08_AR_pre_TCR_S1_L004_R2_001.fastq.gz,511549e2e260ab37117cf5d865995885
UMEL_2_2,um_08_ar_on_S2_L001_R1_001.fastq.gz,53a099ea0fcec52a3ec0cb454660c4e2,um_08_ar_on_S2_L001_R2_001.fastq.gz,513ed85ea01e1a6f10dc66d21ca76312
UMEL_7_3,um_16_rs_post_S19_L003_R1_001.fastq.gz,96d91028faed39c1a731ed59ab62914b,um_16_rs_post_S19_L003_R2_001.fastq.gz,8bb65b98d6274a311f002dfcc6743694
ribas_310_on,ribas1_on_5pv2_S27_L004_R1_001.fastq.gz,6d79b77d7361232bcf88445f755d1320,ribas1_on_5pv2_S27_L004_R2_001.fastq.gz,8ac204f1584c0abc4c40b4d5dae3e198
UMEL_2_2_TCR,UM_08_AR_on_TCR_S1_L004_R1_001.fastq.gz,1933d1ae3111b814546b1514f10b7b34,UM_08_AR_on_TCR_S1_L004_R2_001.fastq.gz,26da9be34fbda4e94bbeab0932df53b0
ribas_310_pre_slide,JB_BI_demultiplexing_ECM08_pre_S11_L004_R1_001.fastq.gz,f78098e87c7c1914500cc51c37e3d2df,JB_BI_demultiplexing_ECM08_pre_S11_L004_R2_001.fastq.gz,5ab6d15403a05f2c1dad2ee5e28456b9
Mel_sn_5p_v2,skcm-bi005-5pv2-snseq_S1_L001_R1_001.fastq.gz,31bb5958e6436c9461761840f94d76b9,skcm-bi005-5pv2-snseq_S1_L001_R2_001.fastq.gz,e0058d61b8f921dda908a997742b5a93
UMEL_4_1_TCR,UM_11_LC_pre_TCR_S1_L004_R1_001.fastq.gz,daea85cb219768f2d896026cfd2d3209,UM_11_LC_pre_TCR_S1_L004_R2_001.fastq.gz,8a877eefea478f4163685de17da99753
UMEL_5_2_TCR,UM_12_ML_on_TCR_S1_L004_R1_001.fastq.gz,0bf367a7373dff86670336cfdf817790,UM_12_ML_on_TCR_S1_L004_R2_001.fastq.gz,c593a81be8412b93a4c80f83c9ea97dc
UMEL_2_2_usWGS,uM_08_AR_ON_S158_L001_R1_001.fastq.gz,a5426b1d65343ec04e4a0a36ddf4b877,uM_08_AR_ON_S158_L001_R2_001.fastq.gz,7f7d7b83c97bb102a5ff4fd2686fa41b
UMEL_3_1_usWGS,uM_09_MW_Pre_S154_L001_R1_001.fastq.gz,6df6b8ff051d131fa799c5c305bac2ff,uM_09_MW_Pre_S154_L001_R2_001.fastq.gz,d99f0310b446e2c74bd132b9a31f3f73
UMEL_5_3_TCR,UM_12_ML_post_TCR_S1_L004_R1_001.fastq.gz,926249eff47d9555f0b4d4cffbc5537b,UM_12_ML_post_TCR_S1_L004_R2_001.fastq.gz,cfa9f21ee0c0af731ce78208743c15a4
NSCLC_sc_5p,NSCL-NR001-SCRNA-5P-NA-BRAIN-GEX-F6_S1_L004_R1_001.fastq.gz,059669b82d14b29560437dd5b7cd044b,NSCL-NR001-SCRNA-5P-NA-BRAIN-GEX-F6_S1_L004_R2_001.fastq.gz,f7ff485843a493326e75e74459a419be
UMEL_4_1,um_11_lc_pre_S12_L002_R1_001.fastq.gz,255bef3644590fdbb4f8c6957630c382,um_11_lc_pre_S12_L002_R2_001.fastq.gz,e60ac62e127a02e236a628542ddb11de
UM_sc_5p,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-GEX-E12_S1_L004_R1_001.fastq.gz,a1dc29e01781479ff83377785ddbdb5d,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-GEX-E12_S1_L004_R2_001.fastq.gz,a361e66677ac7e9b4989960461d6f66e
UMEL_1_1_usWGS,uM_07_GK_Pre_S152_L001_R1_001.fastq.gz,92eea6c5d55692517ad2f948b54f0fce,uM_07_GK_Pre_S152_L001_R2_001.fastq.gz,4f045eae769941c64770198302999a19
UMEL_3_2_TCR,UM_09_MW_on_TCR_S1_L004_R1_001.fastq.gz,ec5869c3370858975f45a36ccde50a53,UM_09_MW_on_TCR_S1_L004_R2_001.fastq.gz,cb306db952b25760772081cb4ff2a10e
UMEL_2_3_usWGS,uM_08_AR_POST_S145_L001_R1_001.fastq.gz,83d0fd1f75b6d5176cff91924318dec7,uM_08_AR_POST_S145_L001_R2_001.fastq.gz,b7b818bb279991994fe3b7b6a5144365
NSCLC_sn_3p_inhib,NSCL-NR001-SNSEQ-3P-WI-BRAIN-GEX-G1_S4_L004_R1_001.fastq.gz,7b173245590575799b19e9712c9d2f10,NSCL-NR001-SNSEQ-3P-WI-BRAIN-GEX-G1_S4_L004_R2_001.fastq.gz,336ad3176ebf8c1f819980fa464b3ef0
UMEL_3_1,um_09_mw_pre_S5_L001_R1_001.fastq.gz,b0d0e1d9fab6e392461cf73c1f8da533,um_09_mw_pre_S5_L001_R2_001.fastq.gz,2b5c0cfe61450318e780a34728fb2f66
NSCLC_sn_5p_inhib,NSCL-NR001-SNSEQ-5P-WI-BRAIN-GEX-F10_S7_L004_R1_001.fastq.gz,7f3d6796fc9abe50e07895b3149a13fe,NSCL-NR001-SNSEQ-5P-WI-BRAIN-GEX-F10_S7_L004_R2_001.fastq.gz,bcbb203a6a7f78abf5abbd1ffea4901c
UMEL_6_2_TCR,UM_15_LM_on_TCR_S1_L004_R1_001.fastq.gz,67903a48962cef42b434f3bca0337267,UM_15_LM_on_TCR_S1_L004_R2_001.fastq.gz,b67cd82881d6fe8cdb241b633debe5a3
ribas_310_on_usWGS,Ribas-1ON_S103_L001_R1_001.fastq.gz,921056659d702292aefbf2686f247f98,Ribas-1ON_S103_L001_R2_001.fastq.gz,15624bbbb961748f02530772d28d618c
UMEL_2_3,um_08_ar_post_S3_L001_R1_001.fastq.gz,08676a76a42a81a2c9613cf51e5dab67,um_08_ar_post_S3_L001_R2_001.fastq.gz,3fbe835b463601d791a61d672c6a6dfe
UMEL_5_1,um_12_ml_pre_S9_L002_R1_001.fastq.gz,b91d39fe57015f57d3ddda51c51245a7,um_12_ml_pre_S9_L002_R2_001.fastq.gz,9542d4a2a1e2e44c011e45e9e7723d6a
NR1TST,NR1TST_S1_L004_R1_001.fastq.gz,771c0c2e5791e0898134b802ffa60f0b,NR1TST_S1_L004_R2_001.fastq.gz,89fc29a6da09bb7814c21a3d731679ae
UMEL_4_2_TCR,UM_11_LC_on_TCR_S1_L004_R1_001.fastq.gz,434bdafa5903b69d6ac3dd5d5f226688,UM_11_LC_on_TCR_S1_L004_R2_001.fastq.gz,b6851d53633cf008ad1619c5b764fbbc
Mel_sc_5p_CD45_plus,CD45posGEXBI5_S1_L001_R1_001.fastq.gz,e3b079e6f6086cf76e9d505b761234cd,CD45posGEXBI5_S1_L001_R2_001.fastq.gz,cb8cc970bbc99fce9240b0d2ab012804
NR1CST,NR1CST_S1_L004_R1_001.fastq.gz,878efdd10ba35f6ef7e4525c89dc710d,NR1CST_S1_L004_R2_001.fastq.gz,6990ff0d1e8179d17fecfe181aac6ad5
UMEL_6_3,um_15_lm_post_S15_L002_R1_001.fastq.gz,4d09ae2506279c072f7027485fbecc06,um_15_lm_post_S15_L002_R2_001.fastq.gz,40c2f997a14c287a1f20c24be1f0af1d
UM_sc_5p_CD45_plus_TCR,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-TCR-F3_S1_L004_R1_001.fastq.gz,6a3492738ebafb47ff848f541b11a697,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-TCR-F3_S1_L004_R2_001.fastq.gz,3add606fb3e6db12345d5c6bcba938e9
UMEL_7_1,um_16_rs_pre_S17_L003_R1_001.fastq.gz,6e836bfce9e719e537217249eb3c94cc,um_16_rs_pre_S17_L003_R2_001.fastq.gz,a74210cba8febdb097fb2b6134fd7b4d
UMEL_7_3_usWGS,uM_16_RS_POST_S162_L001_R1_001.fastq.gz,3782837b6156aa0bea93696d6e148815,uM_16_RS_POST_S162_L001_R2_001.fastq.gz,4b381d51d61925030975fdf00d4ff5cd
UMEL_6_2_usWGS,uM_15_LM_ON_S144_L001_R1_001.fastq.gz,aadd3662c3e8e6943e48786891c5cbd1,uM_15_LM_ON_S144_L001_R2_001.fastq.gz,3a45ed33420be542fb1eec0425064a1d
ribas_310_pre,ribas1_pre_5pv2_S26_L004_R1_001.fastq.gz,b40e14deaf95560d341a5a58770cc3be,ribas1_pre_5pv2_S26_L004_R2_001.fastq.gz,296c0c1ee1642b713557ee20b4e3d3c2
UMEL_7_2,um_16_rs_on_S18_L003_R1_001.fastq.gz,896df7d90b4ea20b3004dd58a8b63d92,um_16_rs_on_S18_L003_R2_001.fastq.gz,a49d49578a8e001574b65a6540a5d027
UMEL_5_2_usWGS,uM_12_ML_ON_S151_L001_R1_001.fastq.gz,7511db1928cc4e827a9886741c90573b,uM_12_ML_ON_S151_L001_R2_001.fastq.gz,fbbf01e52d7f52b00baaeeb886e9a5c1
ribas_310_on_slide,JB_BI_demultiplexing_ECM08_on_S12_L004_R1_001.fastq.gz,695f3a09807544e4f9559d9b0c4d1b3d,JB_BI_demultiplexing_ECM08_on_S12_L004_R2_001.fastq.gz,44e730554bc4c44f38b67d158b6c6f73
UMEL_2_1,um_08_ar_pre_S1_L001_R1_001.fastq.gz,0d9ea7b5b842727ced3340cac82fe7ce,um_08_ar_pre_S1_L001_R2_001.fastq.gz,3960a96925500764fb7b8e537d873c29
Mel_sc_5p_CD45_minus,CD45negGEXBI5_S1_L001_R1_001.fastq.gz,6f18dde9a4a683a750010d50e55b7f86,CD45negGEXBI5_S1_L001_R2_001.fastq.gz,844d038e0267a6741db43f0e03d4dadb
UMEL_4_2_usWGS,uM_11_LC_ON_S149_L001_R1_001.fastq.gz,1117512ee75551b327eb42205121c7a6,uM_11_LC_ON_S149_L001_R2_001.fastq.gz,019547f78a9ef300ef3e25d7afd4b53b
NSCLC_sn_5p_TCR,NSCL-NR001-SNSEQ-5P-NI-BRAIN-TCR-F8_S6_L004_R1_001.fastq.gz,88a8391a6cc1cf168844ae6fb83938e1,NSCL-NR001-SNSEQ-5P-NI-BRAIN-TCR-F8_S6_L004_R2_001.fastq.gz,5fe8e4da6503f6908353dee4a6d60fd2
UMEL_2_3_TCR,UM_08_AR_post_TCR_S1_L004_R1_001.fastq.gz,62134dcccca6dc88bf537b7ce7b3b7eb,UM_08_AR_post_TCR_S1_L004_R2_001.fastq.gz,866885780db32b83336e25c3576cef8a
UMEL_1_2,um_07_gk_on_S8_L001_R1_001.fastq.gz,e6469d3099db75cd73408ec1208092c2,um_07_gk_on_S8_L001_R2_001.fastq.gz,be5bfccf7bcd0af75e5602edc12733d6
UMEL_5_1_usWGS,uM_12_nL_Pre_S156_L001_R1_001.fastq.gz,29191253ad4a53c7ff4bd5db462038ae,uM_12_nL_Pre_S156_L001_R2_001.fastq.gz,518243708702a93bad6b00bc2696ac0a
UMEL_7_3_TCR,UM_16_RS_post_TCR_S1_L004_R1_001.fastq.gz,5cc0b5cd738b006b91a09809a1ee7e23,UM_16_RS_post_TCR_S1_L004_R2_001.fastq.gz,643ded4f6d5cb731e63564a84d4188b4
UMEL_6_1_usWGS,uM_15_LM_Pre_S161_L001_R1_001.fastq.gz,6c2becd6bac37390dc6fbe7d94125c9e,uM_15_LM_Pre_S161_L001_R2_001.fastq.gz,1865ae8871dc8430f89562175c248369
UMEL_3_2,um_09_mw_on_S6_L001_R1_001.fastq.gz,4acb9916cf6c3efd6a710efe341d25d2,um_09_mw_on_S6_L001_R2_001.fastq.gz,c55e0421b2c396212007e9a293653b77
UMEL_1_2_usWGS,uM_07_GK_ON_S146_L001_R1_001.fastq.gz,fc1483bbfb74c6d295ab84907257e4ef,uM_07_GK_ON_S146_L001_R2_001.fastq.gz,9a5dfbe0148bc45633076612fba20017
UMEL_7_2_TCR,UM_16_RS_on_TCR_S1_L004_R1_001.fastq.gz,a643e098df93249977b6028f04b83e06,UM_16_RS_on_TCR_S1_L004_R2_001.fastq.gz,df93091254b2445745041fde1a9b5252
UMEL_5_3,um_12_ml_post_S11_L002_R1_001.fastq.gz,f35ad8a72ed6b22cbeb430482d3a18e6,um_12_ml_post_S11_L002_R2_001.fastq.gz,9cca42fb6f6d6e09808b092ca0a90848
ribas_310_pre_usWGS,Ribas-1Pre_S102_L001_R1_001.fastq.gz,5ce71996816f871cf2e169e5d001459f,Ribas-1Pre_S102_L001_R2_001.fastq.gz,bd11c4d32012fb845c774f32ac95f1cb
UM_sc_5p_TCR,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-TCR-F2_S1_L004_R1_001.fastq.gz,04beb20e1c1616e64a2d8598de1c48fa,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-TCR-F2_S1_L004_R2_001.fastq.gz,8f4209385499a96bde0300c508686434
NSCLC_sn_5p_inhib_TCR,NSCL-NR001-SNSEQ-5P-WI-BRAIN-TCR-F7_S8_L004_R1_001.fastq.gz,8d893b542ad5df4d54904183ec50a334,NSCL-NR001-SNSEQ-5P-WI-BRAIN-TCR-F7_S8_L004_R2_001.fastq.gz,391acb73dbd64868a2c9cde375819272
NSCLC_sn_5p_v2,NSCL-NR001-5pv2-snseq_S1_L001_R1_001.fastq.gz,c24f8b4e583f8012c0690e9c68e2a1d5,NSCL-NR001-5pv2-snseq_S1_L001_R2_001.fastq.gz,d620aad0045eb4a79bfc01e9f7fba86b
UMEL_4_1_usWGS,uM_11_LC_Pre_S150_L001_R1_001.fastq.gz,f908d26c1e6b1893e6291cbb427b4ad5,uM_11_LC_Pre_S150_L001_R2_001.fastq.gz,4c5255e7372fac7f91a3811b87365c90
ribas_310_pre_WES,HM-baseline_TGACCA_R1.fastq.gz,b2bdc8a55a809e75c9a6393a0780cc2c,HM-baseline_TGACCA_R2.fastq.gz,49424da11837a88fe3e50033cd98ab52
ribas_310_on_later_slide,JB_BI_demultiplexing_ECM08_on_later_S13_L004_R1_001.fastq.gz,ac4016324ef827181c2d67f0f2595cc3,JB_BI_demultiplexing_ECM08_on_later_S13_L004_R2_001.fastq.gz,f9c4ba161d5d238b8a8fa3165b6f1a7e
Mel_sn_5p,bi005-skcm-5snseq_S1_L001_R1_001.fastq.gz,bd176f1b19b830708d291e8dbbba8719,bi005-skcm-5snseq_S1_L001_R2_001.fastq.gz,76e73f7f3c24419ebd85579fa9f5ae7a
UMEL_1_1_TCR,UM_07_GK_pre_TCR_S1_L004_R1_001.fastq.gz,3d5b3a094ab4d9b37c9b0d1aa46ce044,UM_07_GK_pre_TCR_S1_L004_R2_001.fastq.gz,09b9416d09b30542fa00b2b112ef4a6e
UM_sc_5p_CD45_plus,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-GEX-F1_S1_L004_R1_001.fastq.gz,1e440f545dcb03d0a532e36cbf56c266,UMEL-CUUM1-SCRNA-5P-NA-PRIMARY-GEX-F1_S1_L004_R2_001.fastq.gz,15432729122df7ddc21862fe755c5dfa
UMEL_3_2_usWGS,uM_09_MW_ON_S148_L001_R1_001.fastq.gz,35727823507c3675aea5ce03a5f5a4d8,uM_09_MW_ON_S148_L001_R2_001.fastq.gz,d794769d5d8f0056c51b5b79ee55424b
UMEL_3_3,um_09_mw_post_S7_L001_R1_001.fastq.gz,f68ac59098115a74fd728ba7ed8e3d17,um_09_mw_post_S7_L001_R2_001.fastq.gz,d219ff79630d0e106383f1dabcbaa967
NSCLC_sn_3p,NSCL-NR001-SNSEQ-3P-NI-BRAIN-GEX-G2_S3_L004_R1_001.fastq.gz,f651fbe2e5f3dd499bf4e844c16f4152,NSCL-NR001-SNSEQ-3P-NI-BRAIN-GEX-G2_S3_L004_R2_001.fastq.gz,c8d244b14ec04f576c81c2e6971081a0
ribas_310_on_later,Ribas3103GEX_S4_L003_R1_001.fastq.gz,7ee4639dd92ad2b9a78ff8da1ba60a9f,Ribas3103GEX_S4_L003_R2_001.fastq.gz,0459289de42b90fa257b6c7ec3b050a8
